Date,Currency,Amount,Address,Status
2017-05-03 00:23:15,BTC,0.06536618,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: fb39a929f8659f4d80de5ca57a9e19554dd618ee778870dc12556367f3009611
2017-05-03 00:22:56,NSR,4467336.84480201,SaaP8P3TH8HU27MBkhH6j8EhQ9AvAEY27J,COMPLETE: 8d8fbddb6d1dee70e1820ad881e7eae7b0fa59bb154b5868915348603f81b065
2017-05-01 00:11:06,BTC,0.54616118,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: 15e194d1fd525bb4af5d090607e09cc81b05ae9ec9c060d93e2404b241cf9a48
2017-04-28 15:01:17,BTC,1.08285091,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: 2b2c40e97522486fa173cf3769bcd5dcdf2bba48f55970522cd893bf3be25986
2017-04-21 18:46:03,BTC,1.13005557,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: 801bac47e7d2e8c75af2ebce382ca993a2fcaab45dbdd348e17fad321d0e2a2f
2017-04-14 14:08:01,BTC,1.06936199,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: 32791482f28aa4d834dc18f3930c645dbdf3c85dc5bf68578e88603bcee91518
2017-04-07 12:23:20,BTC,0.40556355,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: 94ca2fa4a9778efb90ba1ed186344de508b7e16d319c30063e04bb71415c6a6a
2017-04-05 11:19:03,BTC,1.08874127,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: 47f5244d9829d791a14c5f21cea1872b595199f2d689cc2aebff9e8fdadb3968
2017-03-31 17:06:10,BTC,0.28679123,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: 9bae75fc3315c07f760be01d1a5f4ed16b9faf8878aad3c47678955553e7e0c5
2017-03-30 20:52:17,BTC,1.86467483,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: 2b2316ef16878f1ca877d78818b437051a651015b9b026d7492f31b709a4e8bc
2017-03-24 19:27:48,BTC,0.67755805,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: 1d32b67cb4c09473cffcd2fffed08a7be5043e73c7c6f76864e44136df85b3a0
2017-03-21 03:48:43,BTC,1.07684309,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: 877ee8511fb7d79bef71bb0aee0fc88da0f423ba86082c0a5240d7e222955e50
2017-03-16 16:31:05,BTC,1.04143047,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: 8c54e1d74603ff2a26a3dae91eb01d60fb0e51cd793806d78603e669ce90dddc
2017-03-11 02:05:51,BTC,0.17005380,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: ae41faed8e68c8e8980a8835220fe62f5adb6210c13f3faa88e7bf025a4021b7
2017-03-09 22:59:07,BTC,1.25262894,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: 3aa53d6f3878b4178af2beffb16b805f5ac3fc90969a5f551a0c0dfb0d137f52
2017-03-01 15:27:53,BTC,0.93673716,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: b1ec682653c2a035a2641403371edff19a02a6fe7f48970e9909de8623819802
2017-02-24 15:36:18,BTC,0.76023421,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: e29230ccca4f4e36574903bbec1e0f9624a266b55d3d744375a07c8f75a4b9b4
2017-02-21 15:59:21,BTC,0.55561066,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: bbd4bb1413c11b92bf97843550f73424708054ff8c17d9a9a97faeb53bacb25c
2017-02-19 14:55:45,BTC,0.55121850,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: 75670460b65ea3124733661ea1ae2c2da7f17a5001c3d2198e91cbe9e9a8b554
2017-02-17 16:07:20,BTC,0.34347912,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: f3c41d29cbec53e2cd61d16b447d18ac79838e658ac8aafe36044f91bcd1b358
2017-02-16 14:44:16,BTC,0.72781416,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: f49a52aaf974456cb1f04c4bfa2d1ec41ba9ca2106b609fea97172e7b86e3667
2017-02-14 16:03:34,BTC,0.71524542,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: 53c401fa0e2050fb06704deba595b421b606f58341ff46dd32edebea826d06c6
2017-02-12 16:46:17,BTC,0.71827402,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: a71ba7cbbe184053c4ddd1e498f8b3b691bb6d549c300520ced0e1ee63edd615
2017-02-10 22:00:32,BTC,0.33598792,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: 984f694e5fb5df007cf75a73721cf41f4c65fe3d064fd15da374ea6cbb173781
2017-02-09 22:11:59,BTC,0.66468414,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: 23f75a0818ecf5be2f1bb9b16bfa76d10c736f5b60d614b560d0b1ea75e78c78
2017-02-07 20:54:24,BTC,0.65383132,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: 516274d989348d1c6be01404dc0be81c54eb16528cbdb4dcf871821ea0a85213
2017-02-05 17:58:28,BTC,0.66476393,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: 8f9fe85e4fceab3c1d532f0cef4da44870ab445a1e7bbacffe86546fc17e8ef9
2017-02-03 18:20:35,BTC,0.38372829,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: e2457466ec2b40a6cb4137c009824206e278cbc6fba2959b989ec29f111c26f0
2017-02-02 22:19:05,BTC,0.78491281,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: 966182ca9f17b2a5ddd11f2c331af2167d2916f5eed1bad08be4e0da09664302
2017-01-31 22:30:09,BTC,0.40678050,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: 2410f9b04c8084fca89fd292ae7e6c45f9f89f557350030696888ca270167065
2017-01-30 13:22:40,BTC,0.42493500,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: c5ddee3e49fa98339cf7b4dac3c11c78aa289a4f966c2b046b17bc59ca0d5298
2017-01-29 17:26:58,BTC,0.42906401,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: dc574aaa38028d972e5402b08246504d551a539d46bce2660b99c3900a952830
2017-01-28 16:50:37,BTC,0.42333899,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: ff5cc67ee7251b44360a045db79a5a3b674408ba679204a40e1daf7d5958e879
2017-01-27 19:49:09,BTC,0.47729970,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: 2eabc62c551bbe9619341fb6fc5bdc210e52dea0181088aa3c85199dbe7e65dc
2017-01-26 19:31:11,BTC,0.48019650,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: fdbabe08fc94e20c313e4be04c5cadf4e0e3b8c7960bf875153a867beda416a6
2017-01-25 22:17:14,BTC,0.49072306,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: 3207bd94ec314cb8d86d2c5c35acd447c9d2596e8a50f18c3ec9c81d87ec8888
2017-01-24 20:16:42,BTC,0.51383607,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: 8ef3326d21f230aba321f64f1ea7442d64fc396dd54c8f8bf9f59a3a5dee0dde
2017-01-23 13:32:49,BTC,0.47560801,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: fa0429031fd61fac4fc511f3d945f8472bd33d4b7e327e5938df4681df89e4ed
2017-01-22 19:29:01,BTC,0.48591870,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: 9b55236c3d2cc1b3d9735734ff90f099656476559cb2f813d133680c5a22b164
2017-01-21 14:07:48,BTC,0.47490974,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: b3d61ce3fe2fc9ebff080ae0468fed2bc256c3131843bcc51a7202816f9e63ae
2017-01-20 16:07:06,BTC,0.53535825,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: 7174bcd7332026b92962f30d3c50b9f71de24166bb1d57909e36158286a69bf0
2017-01-19 15:58:09,BTC,0.53595675,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: 477c7e937363dcf1febb762936f9cfda20cdd76623fc91f88ff317097696e9a4
2017-01-18 19:07:32,BTC,0.56503884,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: b5d618810ec867b6613411df976bd39adec15eaac80c09740d523f65ea557412
2017-01-16 23:21:07,BTC,0.57765225,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: cfc3040e942a9e5a22998638919a7b4d3996332cecaa15a2628ea35ed3ba16be
2017-01-16 00:36:45,BTC,0.59597664,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: a524356b260982107e9661ec49ae962b61ff4ab6a283fdea6270f00c09da60b0
2017-01-15 13:32:15,BTC,0.58591210,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: 9ab1ec5a436cdc99855ed39e089864b2cdf68f5801572dbd4516e5f54552d8ea
2017-01-14 15:24:34,BTC,0.57685425,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: 20adcc702104f3d0db4ed9cc045400c60a93b09b9c1168f7eb6a7801651f76fa
2017-01-13 19:38:58,BTC,0.57386176,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: f8de835b993c4ce8bde9921603b3b8655114ed16404956f1b565cd492b9b9277
2017-01-12 16:39:06,BTC,0.59630551,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: 92c280ba9b5f8caa1cba8e9e01551e64e5711a700d91175c30746025f7be569c
2017-01-11 19:05:26,BTC,0.61066950,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: 96d929f770dfae124267ba7e21fcdcd4e784e38fa820d1aa3bf0bbda53862957
2017-01-10 21:20:37,BTC,0.52787698,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: f404cb36231a290c2992fd0e3fd6fcc53fb8cfb9f6626a1212fa16ebb8588360
2017-01-09 22:34:58,BTC,0.53329046,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: 25fab38755144c97ec50f09c3e4fc67cc51217a0497fb2ea3916b4074934ee0e
2017-01-08 20:08:57,BTC,0.52438579,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: b711a739981e3a9bbcf65c889424723e7698ad4c4981737a38ff35f886058ce9
2017-01-07 21:08:35,BTC,0.56061007,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: bd3b904c38a485bb8e516c54af5cb435012caa2d23289c8d3f72ea3403aa0275
2017-01-06 18:10:29,BTC,0.51550799,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: fd37279acc589955e1f001a49b3a8924a76b3a094f086cadf9016d4937794c1c
2017-01-05 19:26:59,BTC,0.47828873,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: 5b1b79f4e1ffa04bc09c00d3ab6a2623b7ffed86b26a3ec934350c0bdd08d28d
2017-01-05 00:51:19,BTC,0.41448121,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 8af8a2bd0b0fd990c3355ea213107591009d0b7c3a1081e2838ebcc816f2c6e8
2017-01-03 20:26:12,BTC,0.46867620,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 531c2fd00304db650bb0a3842cc07914a7ba49f990ec412b23c8fe3a2948ab44
2017-01-02 22:48:43,BTC,0.46473525,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 680e766bdafb4385e046618d721764600541d963c52e74ae2d5199fed17a6a68
2017-01-01 19:01:20,BTC,0.43929900,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: b0971a49f493d4a2b21ba99343aeb83cae155aecc3dcb4bde1cd926d8cde1647
2016-12-31 15:38:06,BTC,0.50657238,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 6e151262a373a66cf215bc2351f06ccfb6675c7cda9d62893cb83a30d1c0b72a
2016-12-30 18:19:33,BTC,0.52747800,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 16829f0b74d3d2cf22aed42315bb47e420bf174bcc1a89640859c2c757e1c186
2016-12-29 13:33:08,BTC,0.54715018,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: de93b6aaec8b33d53ea2cc68f8b70b68dc1581f77445920d1aacf01e11a12ffc
2016-12-28 09:43:17,BTC,0.55860000,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: c47d1ddbca4a3a1f5fc50e2dc8eae280267bf0dc738c52367e28ca12cc1c16c3
2016-12-27 13:16:15,BTC,0.55161750,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 97f62597737657d39557c80e5742aa69f4c70eb8bf7ef60a5bbbe6b344ea47c7
2016-12-26 16:36:54,BTC,0.57316350,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 3904e599bf92ef14dd3492d92d8c1131d404fdb3c06aca4de3473cc3d63fb39c
2016-12-25 17:57:42,BTC,0.75291300,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 361fdee730b084520cc47f0d32ea8b2016af3a913df2c491749736e6601ea0eb
2016-12-24 19:35:50,BTC,0.52747800,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 7c7ed00bca0772cdbb76cde9b703be25b147ba566944b067e6772b0fe83e86d4
2016-12-23 16:38:39,BTC,0.63270948,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: cf55e6701eb598a07ca491ed1240c43b051dde8a5b07058ebac98bf48878ea04
2016-12-22 18:28:42,BTC,0.59451000,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: c16e42d9a5a65c6c15b3be3c51c0c30bd4e8b11a2d6f7619adfbc46008d58eb7
2016-12-21 14:10:44,BTC,0.58969944,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 872de3f5260885b446c0bccac47c66bcaa36bb079577fb79d94728396ee6519f
2016-12-20 03:38:47,BTC,0.68163453,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: b5c8c3dda127d135a5d40f5a3c340ee788844386ad2add9ea3aa2bddd0a118bf
2016-12-19 18:01:48,BTC,0.67337946,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 690824f5599ef224246bb1c3035de5c8b9e4f7fb72c641f97da4b47a0479d531
2016-12-18 15:12:55,BTC,0.67500824,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 7d54726baf40a466e09b5a49e2595c970d80f831361bdfe638f53d2124ad076f
2016-12-17 22:37:58,BTC,0.66862425,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 33d8f3ecf6970cfecf44e4ab308784b939662997adc0f8a5e199095880973809
2016-12-16 05:28:10,BTC,0.49928713,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: afce6d118ee32660a441441a18c4363a255af9b4fb1c278187df2b901d808f36
2016-12-15 21:28:01,BTC,0.55147086,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: e5fe949559377350e4981293d166b83f13307e1737b75931e144ff861cc5e094
2016-12-14 20:14:54,BTC,0.46251282,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: c5687696afbbdc3d65eeeb3fc5c1bc7f98ce3442446bf2f4d41418f395e3220d
2016-12-13 19:13:50,BTC,0.44871972,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 413bbe56254fceebed7dd9fcfc8b8d6f04ad2a7aa520874e7e99b6a2a5bd1678
2016-12-12 20:26:58,BTC,0.43890000,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: e73ab7bdb96949f2ecb2dad8145cfa6dde7b3546170a35759baac12fb45ff822
2016-12-11 20:21:33,BTC,0.43890000,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: d0de6f7d5e5fdb2621f1aa207e937f667257beec36b37963bfb25a25bdf93ee3
2016-12-10 17:11:51,BTC,0.44036627,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: a8554ccb859de0a669a619b6aa7d447937ccb7f17435f6f0850279c307a19fdc
2016-12-09 17:33:36,BTC,0.43890001,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: e9b9283a603b9d0ec9dea2dde2c68f4e5bbcea1a6053469da487075bcd005071
2016-12-08 17:34:26,BTC,0.99622591,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 89719e5ead99244b5863391a1074a6ffc6b570727b3cabf58c688bbd74420970
2016-12-07 12:12:37,BTC,0.32909502,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: cb2c859c16408869c727f8c6ced00fd7fe433083de73628bd44c4bb0f8d14651
2016-12-07 12:11:58,BTC,1.28750000,1uBH39hNa2xahaoPisVzMnZEtAWUZod8X,COMPLETE: cb2c859c16408869c727f8c6ced00fd7fe433083de73628bd44c4bb0f8d14651
2016-12-06 15:14:14,BTC,0.56976751,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: b0d7c3e557fb810c95e1c2f196ca6f09c1969809ed94212c82e79d62fb43be9c
2016-12-06 15:13:50,BTC,2.00000000,1uBH39hNa2xahaoPisVzMnZEtAWUZod8X,COMPLETE: b0d7c3e557fb810c95e1c2f196ca6f09c1969809ed94212c82e79d62fb43be9c
2016-12-04 23:49:40,BTC,0.47880000,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 8d4987dac0c20cd61a49965d0f0cd7b3b43e6114ae3f456528ef2aa7e806b13f
2016-12-04 18:47:00,BTC,0.49703259,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: e1d5ac6110adc0a9a809effa10b6a75bce51c8a522e81d1714b57b014fc8bbb4
2016-12-03 01:38:38,BTC,0.49875000,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 0ac3efcba6f001bc19e98542e5d29d5d5f5900a7774a034b61bbe29a1e4167f3
