Date,Currency,Amount,Address,Status
2016-12-02 15:53:42,BTC,0.51243271,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: a7d4e3f39b907030e902821307eac3103874e020de5550ea19b79e3004ce5da2
2016-12-01 03:25:37,BTC,0.53865000,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 6311580b0a38982eac120475ac0da3f5635c2924c1cf791577d31458f3ce13c2
2016-11-30 20:41:33,BTC,0.53865000,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 24a72ab4338751cd4bde00003b0b6c22e4b9d821b556d75482ccd5d71da99acf
2016-11-29 21:45:59,BTC,2.27276122,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 8c5ba610c00f6a6d1a83c9744f49fd7d2f20be095816818d0fb58265777e2335
2016-11-29 16:00:04,BTC,6.40000000,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: c00550d1bbfeee70b964a801a20727bad5ac6878e147197c56c9e2b875ed0cb5
2016-11-29 03:48:20,BTC,6.69595734,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: fe14366ad45fb97eab014ddb2a937ffb0da4c58a71f22474c7e9d4394a2d40f3
2016-11-29 02:27:06,BTC,0.54662459,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: b0dccc13c17457bf5b39adfad40d45e86d1962a48f412dde5d5efdfceab379ea
2016-11-28 18:55:36,BTC,6.19427946,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 44a3b259c7021c6a594e75e7b91b1b2c5da19372648a5dff6d76b490bbfdcf0b
2016-11-28 00:13:13,BTC,0.49875000,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 574f8d4c4fd656e21653d45ea47cad5c8108602fc092b1022b1a47fc3fa897e9
2016-11-27 19:16:11,BTC,1.72597425,1uBH39hNa2xahaoPisVzMnZEtAWUZod8X,COMPLETE: dec13a4e26d3877b28c65893d96b77180040d6606940403442707b77d96ac1c9
2016-11-27 19:06:42,BTC,4.47055877,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 835c055ef32ae09b6e64deb003ce1d08d8ff4f9581c771eb1bce415b55ae3651
2016-11-26 17:44:41,BTC,0.48859132,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: f8b2563148ee3d9bc8135183159fc4abda25b833428d4c14c09ac1c7e2d165e8
2016-11-25 12:54:56,BTC,0.45885001,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: c5049b64769f43dc3b3f25ff05bcdc792bbcae88ba54df3293b62e2e980a025f
2016-11-24 22:20:16,BTC,0.45885000,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 748b6f7030304bb82ce7783d200c74223f30eed7a98273d952f656b8bb3d069f
2016-11-23 18:46:17,BTC,0.47880000,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 2d127ff4404518042aae818e261ee94576e21a60e80bbf1f50c515c80a6a1ead
2016-11-22 17:28:55,BTC,4.13179338,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 8f3e9b0d3cb5a3a74dacdf71081a396beb183ec4056605f540032e34be24bd8b
2016-11-21 21:38:44,BTC,1.27323185,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: cac4fe2c87e3edebc7a4543a7545ccca8364c351a91001c2e4ebaa967a832287
2016-11-21 20:58:07,BTC,0.96912381,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: b85c43ab66d3c7d6f2ff06354bf9467c4484d1f9e811e73aa857c2798866f9e2
2016-11-21 18:19:19,BTC,3.83011722,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: bae91a79ec2a8acae250845a484c7e6ce5b0876150412d1cd016a24e987b8c7a
2016-11-21 07:22:30,BTC,3.89661181,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 0bb8360b3e33706795f67926ebd656d47799531986f4ec602cf02487b55de60e
2016-11-21 05:40:13,BTC,0.17109269,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: c965e6e0244072c2ecf978c83292c20fa106341db50b3f7631d20e33408843ac
2016-11-20 17:06:44,BTC,0.43828998,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: c91f65eef9a76b43cce68f894de878f306ae356f15811b1afe17547325121ee2
2016-11-20 14:11:21,BTC,0.10371219,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 01dbd88405d1bc7586f3a55a90dec7231efc4a73124d2f71325df21eb3800cdf
2016-11-20 05:39:47,BTC,2.09411201,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: c3ee5a8b0c607cc8fc80af22df553f756e86b52dc7912f5982ea686f42b82a86
2016-11-20 04:04:44,BTC,2.48400483,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: a005b0ce70738e22cea079bd8d9c2784b9ac4bd78e7222bc5498690b9983b473
2016-11-20 00:25:00,BTC,0.41030087,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: e474c1ed7e4620106c14e6ab68c3c1a69a607560b2a91be51a54a586354b909d
2016-11-19 17:23:25,BTC,0.24361193,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 2cbda269c9b2db05dc7254400df6a31437f277f49811dbe27398cf3d2fdcdc0d
2016-11-19 03:17:09,BTC,5.25357708,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 1fcce86006079f478a186108797c8975e692d635b047034957d65afb92a03f8f
2016-11-19 01:17:59,BTC,5.49546232,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: b9d56b5052d7b634b09463fdc5503553808cda3fe0a86e1deb14f29f37555af0
2016-11-18 16:31:41,BTC,0.95218835,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 3183864cf5862cdb3757c63deea73c38ff72f922dbbdef2efb42ce414edd7442
2016-11-18 07:16:03,BTC,0.47276343,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 06022fe750b4c17eb17682d50aa6e8674ac00f97db4c193a4de7d1a850274383
2016-11-18 06:31:38,BTC,1.37735848,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: c39cd8af7bc9ccdc8dd52a1f059fddad3841cb65726668c858d793fdaf0d257b
2016-11-18 03:55:34,BTC,1.90124578,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 66ebfdc7b101005360d0fc1fa86902d051443f0381fad076b8acbe9c1163b41f
2016-11-17 21:29:07,BTC,0.35337837,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 57a225bd1f8ed4dbbdd6a017abd34d97206f2b5c5ba7e608f177bbe23bb26a08
2016-11-17 16:38:43,BTC,0.21289975,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: 9d22303691afb6da4ad543dff02bbed724fefcc37ff523dcaf77f9d15006f5d9
2016-11-17 04:14:44,BTC,4.94110000,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 57d7b2745edfeef94bfe5b41bd76876baa54c80658b2ff54f38118316562d34a
2016-11-16 15:05:08,BTC,0.80999016,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 4c473117e731bb1a3347b02e7b1ef7fe67718ab4eb2044635750de0991831fa4
2016-11-15 14:35:48,BTC,0.47311910,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 512b9fae38f6459e5aaaf75b161ef52d519e5512862d63adc2ebe2ca5f750fa4
2016-11-15 02:00:32,BTC,0.38874718,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 75fbb3cedbfcdbbe508189e05e260f5c4c3cf0ac008c1e7aa6cbdc27acdddcf2
2016-11-15 02:00:08,BTC,0.17630000,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: 75fbb3cedbfcdbbe508189e05e260f5c4c3cf0ac008c1e7aa6cbdc27acdddcf2
2016-11-14 20:31:26,BTC,0.20689449,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: b9f3777fe35565ad2b43c3a83de0053715e3d2dd604cf1ce9b1adddde989f006
2016-11-14 04:47:35,BTC,0.57776392,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: db1ab7b436eb2b75fe4bbb74df14f020697f3917b0b0b34000040efd4ac29fa5
2016-11-13 17:13:27,BTC,3.51427939,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: ad8e4008a9b20a2fe9b0f0ca70fa0c93d41c662e8c8e5a3b1b307154ac1f47e2
2016-11-13 01:54:37,BTC,0.58543381,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 8f5bbbc0be8e4dc4432bed7e2caf675755a6ac3ac3dd26fffd491113e1c825a8
2016-11-12 19:24:26,BTC,0.42346356,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: e30f2eb4d2db785c2b77bb698e936c5f90a92324973fd0933b22bc0b9b57133e
2016-11-12 14:52:27,BTC,1.90807676,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: e5d9386686c775faf2c1fd89603b073155b5985c5121c13402a3d70f1657fc94
2016-11-11 15:00:41,BTC,0.57957596,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 38fd982df2a18387417cbf95d24735ea45520c61657572bdfcdd1dbff627972c
2016-11-10 23:04:15,BTC,1.27345128,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 5d1be93c4dfc696eea8fc2097b4e4a6e5022e28fc0bfc049639ff51d48c291f1
2016-11-10 16:46:09,BTC,4.22379659,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: f69ce4602c028ed84ff961221d60c9f2e33772494b89d42203e136bf9f61e115
2016-11-10 01:48:33,BTC,1.27330876,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 58e50ddec257edad7e61b20230473b9b74d2fdc487892524f5b95d6b31698a83
2016-11-09 17:50:03,BTC,1.41282544,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: f26945560dbaa21ba6322fe24d7acd1758b8a9c497fee7dc54797062bcd43f6d
2016-11-09 00:10:06,BTC,3.67496989,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: b28adcb570df581f522fcfab69013bfc0970795dd1882ca5cc8eee5781179a9b
2016-11-08 22:44:56,BTC,1.72221829,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: de3a21c4d4dc994f14cb9044c37280a71e888335a8a3a5ab5013459b8baee250
2016-11-08 07:54:36,BTC,5.95417652,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: c7af572b346fadb52e52549de80c1a78fbbde153c173e24ef6b7af3fe5eb92a3
2016-11-07 23:59:17,BTC,5.71627350,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: fb2a2ec5d69a21e09163fb46385f1e1c008240c4b82c5e49ff7de72ebaacb7b7
2016-11-07 17:00:04,BTC,0.05985000,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 587b60b49d98cf23c2b564b1f0060b1f76dbd9634f49fcf6be26f69a20153b65
2016-11-07 04:34:17,BTC,5.51946946,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 84be1d4a852b6d2e486632972e47096fc9b0a51c3d08362095d1988d67a93c24
2016-11-06 21:25:28,BTC,5.71075703,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 4f360aa7be6ee0b17b058eebf2151419bf5d644888dd8fd3269b1270bd78cf94
2016-11-06 19:50:17,BTC,5.69442825,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 2bd5951793a0da271cf30bb9c25c7c164d16bc5a790b044807bab75cd2bc5d97
2016-11-06 16:33:30,BTC,4.83887250,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 6f28a910c8fb90284d2f35199c731214473516785096409cb5810170d7e86423
2016-11-06 16:29:28,BTC,0.72586427,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: b69e895fdd12c61d59b4b2073c56df8aae79cf96ffebf223773a25ae3aa45b67
2016-11-05 11:57:38,BTC,5.74683501,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: c12bda6ff18ed5bd6f5fa1ec9118502de483a7ea9a6e74135b598a9419e0f0aa
2016-11-04 18:39:53,BTC,0.14383058,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: a47ac09450d7492cb6bf3ade815090753bba3deb81eaf40b0f5d1d4d3e90f353
2016-11-04 15:09:06,BTC,0.92048480,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 029a6bf16116df74c39df866e1f56ec1995957a28ebfccea99eb0e8a2846e582
2016-11-04 00:32:30,BTC,1.37054927,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 4bf7e0cb4ddb1d70d4e3190e7ddc8d2bd74267211356834c981b59eb759c8894
2016-11-03 16:17:27,BTC,0.37789362,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 140bb5ce43b136fa4f258c711695a076d14a0e6e13d0449b02af6d659251373d
2016-11-03 09:53:29,BTC,1.43709825,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 1762e5a37a70718d96228ad82f6e6549d6628e87473804d4044c1bce2c4d8a9a
2016-11-03 02:29:45,BTC,5.65353075,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 629a68da656865bae1cc31304b2455d97f0a5cc0c288be2b865abba9f8172e5e
2016-11-02 15:22:40,BTC,0.72236308,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 80054872cabe1135ebd2b27bc390185ee9936f628e73a7eadfb5043faf7fa895
2016-11-01 19:36:01,BTC,0.71856043,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 32c148d867c3319aff2323a723fe05f17f62433dd04ceeafe55d881ebd722f0d
2016-10-31 18:42:23,BTC,0.81954980,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 856f8c315c5c3b99c744f2fe13949e8861d8abba89830119aafecbbc9c9081d0
2016-10-31 03:29:30,BTC,0.92046206,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: ec51305e5dd04f1e31c357c33767db22e24ec340b4a8a4d18d4a0639f017a923
2016-10-31 01:26:59,BTC,7.43489519,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: dedd4432204b513065ede6e3251cf19364f164b902944c299f780b38a8b7396d
2016-10-29 23:31:38,BTC,0.71839950,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 953cad03e500ebafd1eaaf8aa0933f026b20729a8e1bcf4a6eb5d84d4db97998
2016-10-29 23:11:29,BTC,5.55248251,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: ba75877c6df7255544e00c397b6e6e16f5d59fd64a84eafe951c74a361310145
2016-10-28 23:12:51,BTC,1.05031796,1uBH39hNa2xahaoPisVzMnZEtAWUZod8X,COMPLETE: b653412cff96026b773af71df2e511475f4bd63fdbd86d0ea4eaf606a95477c4
2016-10-28 23:10:37,BTC,2.90280000,17owruzTRANDYwCq77bSABQLXBxx3QaCea,COMPLETE: b653412cff96026b773af71df2e511475f4bd63fdbd86d0ea4eaf606a95477c4
2016-10-28 23:08:30,BTC,4.73210000,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: c88a3d12428e762112fb7a68ee6da0532d8af1147cf24c86f7bb144b9bd23bdc
2016-10-28 12:13:56,BTC,0.90087237,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 582512cfc902188dfd4e08cb25014ac5436342441938344caf7f447cda03908a
2016-10-27 00:30:24,BTC,0.95709603,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: a2e83f7b76ade7fa81593f720ef5f00e4041a2a3905e31e55605d9fd84c1ecbd
2016-10-26 00:11:36,BTC,1.14797259,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 4727e3e70590ea7a3033075088b2b9431e4d8e41c7c414215af70a280391337e
2016-10-24 21:09:48,BTC,1.25537739,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 46cf52214feadea9b1b65b61e9b4440447b507129abbd293655c9e981d9a13fa
2016-10-23 22:30:30,BTC,1.26657832,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 2415ff559ab22aec86ac93cb0657870bb205c8159eefa0a3abc887c1fe0c1bda
2016-10-23 14:58:09,BTC,1.26021826,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 2308111e6a92b0cdc300dda636a2bdca04694aeef7b7cf6aaaa0af63b469a543
2016-10-21 21:30:01,BTC,1.31670000,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 0e6fbf4356d98cb16e4961bfacfd47c4137b897decf5255814e19e7b900db1bb
2016-10-21 00:26:38,BTC,1.36072402,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 0e9b73c5aa1ff28271028d59751a36eb84138e97dc8823a1efcf62129af32ba6
2016-10-19 23:40:36,BTC,1.35106827,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 308e8ad6540e28d68a39604796271aa6cb47d7ebc34cb1c16f76f95830bfe076
2016-10-18 23:06:27,BTC,1.26593506,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: ece47de26585a34bf8aa3d3241f7c44f75a58d2462b5a8898a8e2f32ff95a521
2016-10-17 22:31:43,BTC,2.48904424,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: 66055cccb8dc8590a0a612134e550cd48d2c1affddbeec76a6220a3585741a2e
2016-10-15 20:09:16,BTC,1.29928052,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: a1b94e5a413139a5a70532ee1dae83a5801113680436d0886fa01713124802c7
2016-10-14 18:57:30,BTC,5.08132156,1L55nYrmDEVSmwrLRBkXDCRc7kRJ9YDKVP,COMPLETE: a98c8b9fef3f1ed1d816a1a1f1f135e2b865c15763e0ace9cac4d9fc10c3e943
